Original,Mutated,Spellchecked,Score
"6,7,14:g,m[p],s:[1,2,7]","6,7,14:g,m[p],s:[1,2,7]",,
"6,7,14:k:-","6,7,14:k:-",,
"6,7: l w:-","6,7: l w:-",,
"6,7:-:-","6,7:-:-",,
"6,7:-:1,5","6,7:-:1,5",,
"6,7:c:1,5","6,7:c:1,5",,
"6,7:e,h:-","6,7:e,h:-",,
"6,7:g,m,s:e,n,z15","67:g,ms:ye,n,uz15","6,7:g,m,s:e,n,z15",23.5294117647
"6,7:k:-","6,7:k:-",,
"6,7:k:z35","6,7:k:z35",,
"6,7:l,w:-","6,7:l,w:-",,
"6,7:m,t:-",",7:ut:-",,
"6,7:r:-","6,7:r:-",,
"6,7:z:1,5","6,7:z:1,5",,
"6,7:z10:-","6,7:z10:-",,
"6,7:z41:1,7","6,7:z41:1,7",,
"6,8,20:e,h:-","6,8,20:e,h:-",,
"6,8:2:-","6,8:2:-",,
"6,8:e,h:-","6,8:e,h:-",,
"6,8:eh:-","6,8:eh:-",,
6.8:eh:-,[6].[8]:eh:-,,
"60:g,m,t:z6","66:g,m,t:z0","60:g,m,t:z6",18.1818181818
"60:r:e,n,x,z15","60:r:e,n,x,z15",,
60:r:z,60:r:z,,
60:z41:-,60:z41:-,,
"61:-:1,5,7","61:-:1,5,7",,
"IIIb 61:k:1,5,(7)","IIIb 61:k:1,5,(7)",,
V 61:z35:-,V 61:z35:-,,
62:z36:-,62:z36:-,,
62:z4:z23:-,62:z4:z23:-,,
"63:g,z51:-","63:g,z51:-",,
65:(k):z,65:(k):z,,
66:z41:-,66:z41:-,,
66:z65:-,66:z65:u,66:z65:-,12.5
"7,14:z29:-","7,14:z29:-",,
"8,20 :-: z6","8,20 :-: z6",,
"8,20:-:z6","e8,2y+0:-:z6",,
"8,20:e,h:-","8,20:e,h:-",,
"8,20:-:-","8,20:-:-",,
8:-:-,8:-:-,,
8:y:-,8:y:-,,
Typhi,Typhi,,
"9,12:5:-","y9,12:5:-",,
"9,12:L,z28:-","9,]2:L,z28:-","9,12:l,z28:-",8.33333333333
Aba,Aba,,
Abaetetuba,Abatetuba,Abaetetuba,11.1111111111
Aberdeen,Aeredebn,,
Abidjan,Abidjan,,
Abony,Abony,,
Abortusequi,Abortusequi,,
Abortusovis,Abortusovis,,
Adabraka,Adabraka,,
Adelaide,Adelaide,,
Aderike,Aderike,,
Agama,Agama,,
Agbeni,Agbeni,,
Ago,Ago,,
Agona,Agona,,
Agoueve,Agoueve,,
Ajiobo,Ajiobo,,
Alachua,Alachua,,
Albany,Albany,,
Albert,Alb2e-rt,Albert,25.0
Altona,Altona,,
Amager,Amager,,
Amersfoort,Amersfoort,,
Amherstiana,Amherstiana,,
Amoutive,Amoutive,,
Amsterdam,Amsterdam,,
Anatum,Anatum,,
Anecho,Anecho,,
Anfo,Anfo,,
Ank,Akk,Ank,33.3333333333
Apapa,Apapa,,
Apeyeme,Apeyeme,,
Aqua,uqAa,,
Arechavaleta,Arechavaleta,,
Aschersleben,Achrsleen,Aschersleben,33.3333333333
Astridplein,Antrisledp,Astridplein,50.0
Atento,Atento,,
Athinai,"At,hinai",Athinai,12.5
Augustenborg,Augustenborg,,
Babelsberg,Babelsberg,,
Bahati,Bati,Bahati,50.0
Bahrenfeld,Bahrenfeld,,
Baildon,Ba4ldgn,,
Ball,Ball,,
Banana,naBnaa,,
Bangkok,Bangkok,,
Banjul,Banjul,,
Bardo,Bardo,,
Bareilly,Bareilly,,
Bargny,Bargny,,
Barranquilla,Barranquilla,,
Beaudesert,Beaudesert,,
Benin,nBnn,,
Benue,Benue,,
Bere,Bere,,
Berta,Barte,Bardo,40.0
"II 47:a:1,5","II 47:a:1,5",,
Orion,Orion,,
Birkenhead,Bikenrhe,Birkenhead,50.0
Bispebjerg,Bispebjerg,,
Blegdam,Blegdam,,
Blijdorp,Blijdorp,,
Blockley,Blo3kfey,Blockley,25.0
Bochum,Bochum,,
Bonariensis,Bonariensis,,
Bonn,Bonn,,
Bournemouth,Bournemouth,,
Bovismorbificans,Bovismorbificans,,
Braenderup,Braedrenup,Braenderup,30.0
Brancaster,Brancaste,Brancaster,11.1111111111
Brandenburg,Brandenburg,,
Brazzaville,Brazzaville,,
Bredeney,Bredeney,,
Brezany,Brezany,,
Brisbane,Brisbane,,
V 66:z41:-,9V 66:z41:-,,
Brunei,Brunk5,Brunei,33.3333333333
Bsilla,Bsilla,,
Buckeye,Buckeye,,
Budapest,Budapest,,
Butantan,Butantan,,
Buzu,Buzu,,
Meleagridis,Medelreagrdiis,Meleagridis,35.7142857143
"II 9,12:z29:1,5","II 9,12:z29:1,5",,
Cannstatt,Cannstatt,,
Caracas,Caracas,,
Carmel,Camel,Carmel,20.0
Carno,nCarno,,
Carrau,Carrau,,
Chailey,Chailey,,
Champaign,Chagpaimn,Champaign,22.2222222222
Chandans,Chandans,,
Charity,Charity,,
Chester,Chester,,
Chicago,Chicago,,
Chincol,Chincol,,
Chingola,Chingols,Chingola,12.5
Choleraesuis,Choleraesuis,,
Claibornei,Claibornei,,
Coeln,Coeln,,
Coleypark,Coleypark,,
Colindale,Colindale,,
Colobane,olobane,,
Concord,Concord,,
Corvallis,xrvallis,,
Cotham,Cotham,,
Cremieu,Cremie,Cremieu,16.6666666667
Cubana,Cuba,Cubana,50.0
Curacao,Caoacur,Curacao,57.1428571429
"II 40:z4,z24:z39","II 40:z4,z24:z39",,
Denver,Denver,,
Derby,Derby,,
Deversoir,Deversoir,,
Djibouti,Djibouti,,
Djugu,Djugu,,
Dortmund,Dortmund,,
Dublin,gbilDn,,
Duesseldorf,7Duerssefldorf,,
Duisburg,D9uismlburg,Duisburg,27.2727272727
Dunkwa,Dunkwa,,
Durban,Duran,Durban,20.0
Durham,Durham,,
Ealing,Ealing,,
Eastbourne,Eastbourne,,
Ebrie,Ebrie,,
Ede,Ede,,
Edinburg,Edinrbur8g,Edinburg,20.0
Livingstone,Livingstone,,
Eko,Eok,Eko,66.6666666667
Elisabethville,Elisabethville,,
Emek,Emek,,
Eschberg,Eschberg,,
Essen,Essen,,
Euston,Euston,,
Everleigh,Everleigh,,
Falkensee,Falkensee,,
Fanti,Fanti,,
Farmsen,Frmsn,Farmsen,40.0
Ferruch,Ferruch,,
"II 3,10:z:e,n,x","II 3,10:z:e,n,x",,
Finkenwerder,Fkenwerder,Finkenwerder,20.0
Fischerstrasse,Fischerstrasse,,
Florida,lorda,,
Fluntern,Flunterkn,Fluntern,11.1111111111
Freetown,Freetown,,
Freiburg,Freiburg,,
Fresno,Fresno,,
Fulda,Fulda,,
Fulica,8Fuli5ca,,
Gafsa,Gafsa,,
Gaillac,Gaillac,,
Galiema,Gvkaliema,Galiema,22.2222222222
Gamaba,Gamaba,,
Gaminara,Gaminara,,
Gateshead,Gateshead,,
Gatow,iGatow,,
Gera,Gear,Gera,50.0
Give,Give,,
Giza,Giza,,
Glostrup,Glost1rtup,Glostrup,20.0
Goelzau,Goelzau,,
Vejle,Vejle,,
Goldcoast,Goldcoast,,
Gombe,eombG,,
Goulfey,foylGeu,,
Goverdhan,Goverdhan,,
Gozo,Gozo,,
Grancanaria,Grancanaria,,
Grumpensis,Grumpensis,,
Haardt,ardt,,
Hadar,Hadar,,
Haduna,udaHna,,
Haifa,Haifa,,
"IV 51:z4,z23:-","Iz 51:z4,z23:-","IV 51:z4,z23:-",7.14285714286
Harrisonburg,Harrisjonburg,Harrisonburg,7.69230769231
Hartford,Hartford,,
Hato,Hato,,
Havana,Havnan,Havana,33.3333333333
Heidelberg,Hiedelberg,Heidelberg,20.0
Hermannswerder,Hermannswerder,,
Herston,Herson,Herston,16.6666666667
Hidalgo,Hidalgo,,
Hiduddify,Hiduddify,,
Hillingdon,Hillingdon,,
Hindmarsh,Hindmarsh,,
Hofit,Hofit,,
Holcomb,H:olcmpb,Holcomb,37.5
Huddinge,Huddinge,,
Hull,u,,
Huvudsta,Huvudsta,,
Hvittingfoss,Hvittingfots,Hvittingfoss,8.33333333333
"I  3,10:-:1,5","I  3,10:-:31,5","I  3,10:-:1,5",7.14285714286
"I  6,7:y:1,2,5","I  6,7:y:1,2,5",,
"I 1,3,19:z10:1,5","I 1,3,19:z1[0]:[1],5","I 1,3,19:z10:1,5",20.0
I 11:c:-,I 11:c:-,,
"I 13,22:z:-","I 13,22:z:-",,
"I 13,23:b:-","I 13,23:b:-",,
I 16:d:-,I 1d:6:-,I 11:c:-,25.0
"I 17:g,t:-","I 17:g,t:-",,
"I 18:k:1,7","I 18x:k:o1,7","I 18:k:1,7",16.6666666667
"I 3,10,15:i:1,2","I 3,10,15:i:1,2",,
"I 3,10:e,h:-",", 3,10:eIh:-",,
"I 3,10:-:-","I 3,10:-:-",,
"I 3,15,34:d:-","I 3,15,34:d:-",,
"I 3,15:e,h:-","y 3,[1]5:e,h:-",,
"I 3,19:-","4I 3,:91,-",,
"I 3,19:-:-","I 3,19:-:-",,
I 39:b:-,I 39:b:-,,
"I 4,[5],12:e,h:-","I 4,[5],12:e,h:-",,
"I 4,[5],12:i:-","I 4,[5],12:i:-",,
"I 4,[5],12:r:-","I 4,[5],12:r:-",,
"I 4,12:1:-","I 4,12:1:-",,
"I 4,12:d: -","I 4,12:d: -",,
"I 4,12:d:-","I 4,12:d:-",,
"I 4,12:i: -","I 4,12:i: -",,
"I 4,12:i:-","I 4,12:i:-",,
"I 4,12:-:-"," 4,k2:-:-",,
"I 4,12:r:-","I 4,126r:-:","I 4,12:r:-",18.1818181818
"I 4,5,12: i : -","I 5,4,12: i : -","I 4,5,12: i : -",13.3333333333
"I 4,5,12:-:1,2","I 4,5,12:-:1,2",,
"I 4,5,12:d:-","I 4,5,12:d:-",,
"I 4,5,12:-:-","I 4,5,12:-:-",,
I 42:-:-,I 42:-:-,,
"I 47:z4,z23:-","I 47:z4,z23:-",,
"I 6,14,19:y:1,7","I 6,14,19:y:1,7",,
"I 6,14,25:b:1,6","I 6,14,25:b:1,6",,
"I 6,14,25:b:e,n,z15","I 6,14,25:b:e,n,z15",,
"I 6,7:-:-","Id6,7:-:p","I 6,7:-:-",22.2222222222
"I 6,7:-:1,5","I 6,7:-:1,5",,
"I 6,7:-:e,n,z15","I 6,7:-:e,n,z15",,
"i 6,7:-1,5","i 6,,:-175","i 6,7:-1,5",20.0
"I 6,7:e,h:-","I ,7:e,h:-","I 6,7:e,h:-",10.0
"I 6,7:k:-","Ik[6],7: :-","I 6,7:-:-",36.3636363636
"I 6,7:r:-","I 6,7:r:-",,
"I 6,8:d:-","I 6,8:d:-",,
"I 6,8:e,h:-","I 6,[8]:e,h:-","I 6,8:e,h:-",15.3846153846
"I 6,8:i:-","I [6],8:i:-","I 6,8:i:-",18.1818181818
"I 8,20:-:z6","I 8,20:-:z6",,
"I 8,20:y:-","I [8],20:y:-","I 8,20:y:-",16.6666666667
"I 8:-:1,5","I 8:-:1,5",,
"I 8:y:1,5","I 8:y:1,5",,
"I 9,12,46:-","I 9,12,46:-",,
Ibadan,Ibadan,,
Idikan,Idikan,,
"II 28:r:e,n,z15","II 28::e,n,z15","II 28:r:e,n,z15",7.14285714286
"II 3,10:l,z28:1,5","1I 3,10:l,z28:I,5","11:g,z25:-",58.8235294118
"II 3,10:z4,z24","II 3,10:z4,z24",,
II 42:r:-,II 42:r:-,,
"II 42:z:1,5","II 42:z:1,5",,
"II 47:b:1,5","II 4::1,5","II 47:a:1,5",22.2222222222
II 48:d:z6,IuI 48:d:z6,II 48:d:z6,9.09090909091
"II 48:g,m,t:-","II 48:g,m,t:-",,
II 50:Z10:Z6:Z42,II 50:Z10:Z6:Z42,,
"II 9,12,46:l,w:e,n,z15","II 9,12,46:l,w:e,n,z15",,
"II 9,46:d:1,5","II 9,46:d:1,5",,
II 60:z10:z39,II 60:z10:z39,,
"III 16:z10:e,n,x,z15","III 1[6]:z10:e,n,x,z15","III 16:z10:e,n,x,z15",9.09090909091
"III 41:z4,z23:-","III [4]1:z4,z23:-","III 41:z4,z23:-",11.7647058824
"III 44:z4,z32:-","III 44:z4,z32:-",,
III 50:r:z,I[II 50[:r:z,III 50:r:z,16.6666666667
III 60:r:z,III 60:r:z,,
"IIIa -:z4,z23:-","IIIa -:z4,z[2][3]:-","IIIa -:z4,z23:-",21.0526315789
"IIIa 18:z4,z32:-","II az18Iz4,:32:-","IIIa 18:z4,z32:-",25.0
"IIIa 3,19:-:-","IIIa 1,39:-:-","IIIa 3,19:-:-",15.3846153846
IIIa 35:-:-,IIIa 35:-:-,,
"IIIa 35:z4,z23:-","IIIa 35:z4,z23:-",,
IIIa 40:z36:-,IIIa 4:z36:-,IIIa 40:z36:-,8.33333333333
"IIIa 40:z4,z23:-","IIIa 40:z4,z23:-",,
"IIIa 41:z4,z23:-","IIIa [4][1]:z[4],z23:-","IIIa 41:z4,z23:-",27.2727272727
"IIIa 42:z4,z24:-","IIIa 42:z4,z24:-",,
"IIIa 48:g,z51:-","IIIa 48:g,z51:-",,
"IIIa 48:z4,z23,z32:-","IIIa 48:z4,z2[3],z[3][2]:-","IIIa 48:z4,z23,z32:-",23.0769230769
"IIIa 48:z4,z23:-","IIIa 48:z4,z23:-",,
"IIIa 48:z4,z32:-","IIIa 48:z4,z32:-",,
"IIIa 9,12:-:1,5","IIIa 9,12:-:1,5",,
IIIb 11:k:z53,IIIb 11:k:z53,,
IIIb 35:i:z35,IIIb 35:i:z35,,
IIIb 47:k:z35,IIIb 47:k:z95,IIIb 47:k:z35,7.69230769231
IIIb 48:i:z,IIIb 48:i:z,,
IIIb 58:r:-,IIIb 58:r:-,,
IIIb 58:z52:z35,IIIb 58:z52:z35,,
"IIIb 60:r:e,n,x,z15","IIIb 60:r:e,n,x,z15",,
"IIIb 60:r:e,n,z15","IIIb 60:r:e,n,z15",,
IIIb 61:-:-,IIIb 61:-:-,,
"IIIb 61:-:1,5,7","IIIb 61::15,7","IIIb 61:-:1,5,7",15.3846153846
"IIIb 61:l,[v],[z13]:1,5,[7]","IIIbn61:l,[v],[a13]:1,5,[7]","IIIb 61:l,[v],[z13]:1,5,[7]",7.40740740741
"IIIb 61:l,v","IIIb 61:l,v",,
"IIIb 61:l,v:1,5,7","IIIb 61:l,v:1,5,7",,
"IIIb 61:l,v:1,5,7:[z57]","IIIb 61:l,v:1,5,7:[z57]",,
"IIIb 61:l,z13:1,7","IIIb 61:l,z13:1,7",,
Ilala,Ilala,,
Ilugun,Ilugun,,
Indiana,Indiana,,
Infantis,Inf9antis,Infantis,11.1111111111
Inganda,dnganda,,
Inpraw,Inpaw,Inpraw,20.0
Inverness,Inoverness,Inverness,10.0
Ipswich,Ipsgwich,Ipswich,12.5
Irumu,Irumu,,
Isangi,Isangi,,
Istanbul,Istanbul,,
Itami,Itami,,
Ituri,Ituri,,
"IV 40:z4,z24:-","IV 40:z4,z24:-",,
"IV 40:z4,z32:-","IV 40:z4,z32:-",,
IV 43:z23:-,IV 43:z23:-,,
"IV 43:z4,z23:-","IV 43:z4,z23:-",,
"IV 44:z4, z32:-","IV 44:z4, z32:-",,
"IV 44:z4,z32:-","IV 44:z4,z32:-",,
"IV 50:g,z51:-","IV 50:g,hz51:-","IV 50:g,z51:-",7.14285714286
"IV 50:z4,z23:-","IV 50:z4,z3:-","IV 50:z4,z23:-",7.69230769231
Jangwani,Jagwani,Jangwani,14.2857142857
Paratyphi B,Paratyp:hi B,Paratyphi B,8.33333333333
Javiana,Javiana,,
Jedburgh,Jedburgh,,
Johannesburg,Johannesb8urg,Johannesburg,7.69230769231
Jukestown,Jukestow1,Jukestown,11.1111111111
Kalina,Kalina,,
Kambole,Kambole,,
Kedougou,Kedoug(ou,Kedougou,11.1111111111
Kentucky,Kentuc_ky,Kentucky,11.1111111111
Kenya,Ken-pya,Kenya,28.5714285714
"II 47:b:e,n,x,z15","II 47:b:e,n,z,x15","II 47:b:e,n,x,z15",11.7647058824
Kiambu,Kiabu,Kiambu,20.0
Kibusi,Kibusi,,
Kimuenza,Kimuenza,,
Kingabwa,Kngawa,Kingabwa,33.3333333333
Kingston,Kipgston,Kingston,12.5
Kintambo,Kintambo,,
Kirkee,Kirkee,,
Kisangani,Kisangani,,
Kisarawe,Kisarawe,,
Korbol,Korbol,,
Kottbus,Kottbus,,
Koumra,Koumra,,
Krefeld,Krefeld,,
Kua,Kua,,
Kumasi,Kumasi,,
Labadi,Labadzoi,Labadi,25.0
Lagos,Lagos,,
Langensalza,Langensalza,,
Langford,ra[1]nfoLh,,
Weltevreden,Weltevreden,,
Lansing,Lansing,,
Larochelle,Larochelle,,
Lattenkamp,Lattenkamp,,
Lerum,Ler6um,Lerum,16.6666666667
Lexington,Lexington,,
Lille,Lille,,
Limete,Limete,,
Lingwala,Lingwala,,
Litchfield,Litchfield,,
Liverpool,Liverpool,,
Llandoff,Llandoff,,
Lomalinda,Lmoclinda,Lomalinda,33.3333333333
Lome,Lome,,
Lomita,Lomita,,
London,Londxg,London,33.3333333333
Loubomo,Lobom,Loubomo,40.0
Louga,9ou+a,,
Luciana,Luciana,,
Luke,Luke,,
Maastricht,Maastricht,,
Madelia,Madelia,,
Madras,Madra0,Madras,16.6666666667
Magwa,Magwa,,
Malstatt,Malstatt,,
Manchester,Manctesher,Manchester,20.0
Manhattan,Manhattan,,
Maricopa,Maricopa,,
"IV 48:g,z51:-","IV 48:g,z51:-",,
Maritzburg,Mrritzbuag,Maritzburg,20.0
Martonos,Martonos,,
Matadi,Matadi,,
Mathura,Mathura,,
Matopeni,Mat6openi,Matopeni,11.1111111111
Mbandaka,Mt[8]banak,Mbandaka,60.0
Memphis,Memphis,,
Menden,Menden,,
Mendoza,Mendoza,,
Menston,Menson,Menston,16.6666666667
Muenchen,Muenchen,,
Mgulani,Mgulani,,
Miami,Miamgi,Miami,16.6666666667
Michigan,Michigan,,
Mikawasima,Mikawasima,,
Milwaukee,Milwaukee,,
Minnesota,Minne1sota,Minnesota,10.0
Mishmarhaemek,Mishma trhaem4ek,Mishmarhaemek,18.75
Mississippi,Mississippi,,
Mkamba,Mka0ba,Mkamba,16.6666666667
Molade,Molade,,
Monschaui,Monschaui,,
Montevideo,Montevideo,,
Mountpleasant,mMpsntoleauant,Mountpleasant,35.7142857143
Mpouto,Mooutp,Mpouto,33.3333333333
Muenster,Munster,Muenster,14.2857142857
Nagoya,Nagoya,,
Napoli,Na3p5oli,Napoli,25.0
Nchanga,Nchanga,,
Nessziona,Nessziona,,
Neukoelln,Neukoelln,,
Newlands,Newlands,,
Newmexico,Ne)wmexico,Newmexico,10.0
Newport,Newport,,
Nigeria,ageri,Aderike,60.0
Nima,Nippm[5]a,,
Norwich,Norwich,,
Nottingham,Noingham,Nottingham,25.0
Noya,moNa,,
Nyborg,Nyborg,,
"4,12,27:g,s,t,e,n,x","4,12,27:g,s,t,e,n,x",,
"11:g,z25:-","11:g,z25:-",,
14:r:z,14:r:z,,
"17:l,v:","1[7]:l,v:","17:l,v:",22.2222222222
IIIb 35:(k):z35,IIIb 35:(k):z35,,
"4,12,27:-:-","4,12,272:1-:-","4,12,27:-:-",15.3846153846
"II 1,4,12,[27]:g,[m],[s],t:e,n,x","II 1,4,12,[27]:g,[m],[s],t:e,n,x",,
"6,7:m,s,t:e,n,x","6,7:m,s,t:e,n,x",,
"II 6,7:m,t:-","II 6,7:m:t,-","II 6,7:m,t:-",16.6666666667
"9,12:l,z28:-","9,12:l,z28:-",,
"II 9,12:l,z28:1,5","II 9,12:l,z28:1,5",,
"V 1,40:z81:-","V 14,0:z81:j","V 1,40:z81:-",25.0
"V 13,22:r:-","V 1[3],m22:r:-","V 13,22:r:-",21.4285714286
"V 13,22:z39:-","V 13,22:z39:-",,
V 44:r:-,V 44:r:-,,
V 44:z39:-,V44:z39:,V 44:z39:-,25.0
V 48:b:-,V 48:b:-,,
V 48:i:-,V 48:i:-,,
V 48:z35:-,V 48:z35:-,,
V 48:z39:-,V 48:z39:-,,
V 48:z41:-,V 48:z1:,V 48:z41:-,25.0
V 48:z65:-,V 48:z65:-,,
V 48:z81:-,V 48:z81:-,,
V 60:z41:-,V 60:z41:-,,
V 66:z35:-,V 66:z35:-,,
V 66:z39:-,V 66:z39:-,,
V 66:z65:-,V 6[6]:z65:-,V 66:z65:-,16.6666666667
V 66:z81:-,"V :6,z81:-",V 66:z81:-,20.0
Oakland,Oakland,,
Obogu,Oou,,
Offa,Offa,,
Ohio,hio,,
Oldenburg,Olde(b7r3,Oldenburg,33.3333333333
Olten,O3ten,Olten,20.0
Ona,,,
Onarimon,Onarimon,,
Onderstepoort,Onderstepoort,,
Onireke,Onireke,,
Oranienburg,Oranienburg,,
Orientalis,Orientalis,,
Oritamerin,Oritamerin,,
Oslo,Oslo,,
Othmarschen,Othmarschen,,
Ouakam,Ouakam,,
Overschie,Overmsc9hie,Overschie,18.1818181818
Panama,Panama,,
Paratyphi A,aratyhi A,,
Paratyphi C,Paratyphi C,,
Pensacola,Pensacola,,
Perth,Perth,,
Plymouth,Pymuth,Plymouth,33.3333333333
Poano,Poano,,
Pomona,Pomona,,
Poona,Poona,,
Portland,Portland,,
Potsdam,Po31dam,Potsdam,28.5714285714
Pretoria,Pretoria,,
Pullorum,Pullorum,,
Putten,Pptten,Putten,16.6666666667
Ramatgan,Ramatgan,,
Reading,Readin,Reading,16.6666666667
Redhill,Redhill,,
Redlands,Rledlands,Redlands,11.1111111111
Richmond,Richmond,,
Rideau,Rideau,,
Ridge,Ridge,,
Rissen,Rissen,,
Rubislaw,Rubislaw,,
Ruiru,Ruiru,,
"IV 1,40:z4,z23:-","I56 1,40:z4u,z23:7","IV 1,40:z4,z23:-",22.2222222222
Saintpaul,Saintlaup,Saintpaul,22.2222222222
Salford,Salford,,
Bakau,Bvxkau,Bakau,33.3333333333
Bristol,Bristol,,
Bron,B)gn,,
Gdansk,Gdansk,,
Joal,Joal4l,Joal,33.3333333333
Kallo,Kallo,,
Kastrup,Kastrup,,
Lindern,Linder6,Lindern,14.2857142857
Losangeles,Losangeles,,
Louisiana,Louisiana,,
Remo,Remo,,
Sandiego,Saniego,Sandiego,14.2857142857
Schwarzengrund,Scwrzengrund,Schwarzengrund,16.6666666667
Sekondi,Sekondi,,
Senftenberg,Senftenbelg,Senftenberg,9.09090909091
Shubra,Shubra,,
Singapore,Singapore,,
Soerenga,Soerenga,,
Stanley,Stanley,,
Szentes,Szentes,,
Takoradi,Takoradi,,
Telelkebir,Telelkebir,,
